KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KPlayerServer::DoArenaEnd	KPlayerServer::DoArenaEnd(unsigned long, int)
KPlayerServer::DoSetForce	KPlayerServer::DoSetForce(KCharacter*)
KPlayerServer::DoSwitchGS	KPlayerServer::DoSwitchGS(int, unsigned long, _GUID&, unsigned long, unsigned short)
KPlayerServer::DoSyncCoin	KPlayerServer::DoSyncCoin(KPlayer*)
KPlayerServer::OnLootItem	KPlayerServer::OnLootItem(char*, unsigned int, int, int)
KPlayerServer::OnMoveCtrl	KPlayerServer::OnMoveCtrl(char*, unsigned int, int, int)
KPlayerServer::OnRollItem	KPlayerServer::OnRollItem(char*, unsigned int, int, int)
KPlayerServer::_Construct	KPlayerServer::_Construct()
KPlayerServer::DoPlaySound	KPlayerServer::DoPlaySound(int, unsigned long)
KPlayerServer::DoSetTarget	KPlayerServer::DoSetTarget(KPlayer*, KCharacter*)
KPlayerServer::DoSkillCast	KPlayerServer::DoSkillCast(KCharacter*, KSkill*, KTarget&, int)
KPlayerServer::DoSwitchMap	KPlayerServer::DoSwitchMap(KPlayer*, unsigned long, int, int, int, int)
KPlayerServer::DoSyncMoney	KPlayerServer::DoSyncMoney(int, int, int)
KPlayerServer::DumpPakStat	KPlayerServer::DumpPakStat()
KPlayerServer::OnFeedHorse	KPlayerServer::OnFeedHorse(char*, unsigned int, int, int)
KPlayerServer::OnGmCommand	KPlayerServer::OnGmCommand(char*, unsigned int, int, int)
KPlayerServer::OnLootMoney	KPlayerServer::OnLootMoney(char*, unsigned int, int, int)
KPlayerServer::CheckPackage	KPlayerServer::CheckPackage(unsigned char*, unsigned int)
KPlayerServer::DoClearQuest	KPlayerServer::DoClearQuest(int, unsigned long)
KPlayerServer::DoFinishLoot	KPlayerServer::DoFinishLoot(KPlayer*, KDoodad*)
KPlayerServer::DoFollowStop	KPlayerServer::DoFollowStop(int, char*, FOLLOW_STOP_TYPE)
KPlayerServer::DoOpenWindow	KPlayerServer::DoOpenWindow(unsigned long, TARGET_TYPE, unsigned long, char const*, int)
KPlayerServer::DoShareQuest	KPlayerServer::DoShareQuest(KPlayer*, KPlayer*, unsigned long)
KPlayerServer::DoSyncFollow	KPlayerServer::DoSyncFollow(KCharacter*, unsigned long, KFOLLOW_TYPE)
KPlayerServer::DoSyncNewNpc	KPlayerServer::DoSyncNewNpc(int, KNpc*, unsigned int)
KPlayerServer::DoSyncRepute	KPlayerServer::DoSyncRepute(int, unsigned long, int, int, int)
KPlayerServer::OnCancelBuff	KPlayerServer::OnCancelBuff(char*, unsigned int, int, int)
KPlayerServer::OnDeleteMail	KPlayerServer::OnDeleteMail(char*, unsigned int, int, int)
KPlayerServer::OnFinishLoot	KPlayerServer::OnFinishLoot(char*, unsigned int, int, int)
KPlayerServer::OnLeaveArena	KPlayerServer::OnLeaveArena(char*, unsigned int, int, int)
KPlayerServer::OnPingSignal	KPlayerServer::OnPingSignal(char*, unsigned int, int, int)
KPlayerServer::OnReturnMail	KPlayerServer::OnReturnMail(char*, unsigned int, int, int)
KPlayerServer::OnShareQuest	KPlayerServer::OnShareQuest(char*, unsigned int, int, int)
KPlayerServer::ResetPakStat	KPlayerServer::ResetPakStat()
KPlayerServer::DoAcceptQuest	KPlayerServer::DoAcceptQuest(int, unsigned long, int, int)
KPlayerServer::DoArenaNotify	KPlayerServer::DoArenaNotify(unsigned long, int, unsigned long, long, long, int, unsigned long, int, int, unsigned long, ARENA_NOTIFY_TYPE)
KPlayerServer::DoCancelQuest	KPlayerServer::DoCancelQuest(int, int)
KPlayerServer::DoClearThreat	KPlayerServer::DoClearThreat(int, int, unsigned long*)
KPlayerServer::DoFinishQuest	KPlayerServer::DoFinishQuest(unsigned long, int, int)
KPlayerServer::DoFrameSignal	KPlayerServer::DoFrameSignal(int)
KPlayerServer::DoSyncFoeList	KPlayerServer::DoSyncFoeList(unsigned long, int, KG_FOE_ALL_GS*)
KPlayerServer::DoSyncPKState	KPlayerServer::DoSyncPKState(int, KPlayer*, int, int)
KPlayerServer::DoSyncPetList	KPlayerServer::DoSyncPetList(int, KPlayer*)
KPlayerServer::DoSyncRewards	KPlayerServer::DoSyncRewards(KPlayer*)
KPlayerServer::DoTalkMessage	KPlayerServer::DoTalkMessage(int, unsigned long, char const*, unsigned long, char const*, unsigned int, unsigned char*, int)
KPlayerServer::FlushSendConn	KPlayerServer::FlushSendConn(int)
KPlayerServer::OnAcceptQuest	KPlayerServer::OnAcceptQuest(char*, unsigned int, int, int)
KPlayerServer::OnCancelQuest	KPlayerServer::OnCancelQuest(char*, unsigned int, int, int)
KPlayerServer::OnFinishQuest	KPlayerServer::OnFinishQuest(char*, unsigned int, int, int)
KPlayerServer::OnMountKungfu	KPlayerServer::OnMountKungfu(char*, unsigned int, int, int)
KPlayerServer::OnSetHeroFlag	KPlayerServer::OnSetHeroFlag(char*, unsigned int, int, int)
KPlayerServer::OnSetMailRead	KPlayerServer::OnSetMailRead(char*, unsigned int, int, int)
KPlayerServer::OnTalkMessage	KPlayerServer::OnTalkMessage(char*, unsigned int, int, int)
KPlayerServer::TeamBroadcast	KPlayerServer::TeamBroadcast(unsigned long, void*, unsigned int)
KPlayerServer::DoBMBidRespond	KPlayerServer::DoBMBidRespond(unsigned long, unsigned long, unsigned char)
KPlayerServer::DoCommonHealth	KPlayerServer::DoCommonHealth(unsigned long, int, KCharacter*)
KPlayerServer::DoExchangeItem	KPlayerServer::DoExchangeItem(int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
KPlayerServer::DoModifyThreat	KPlayerServer::DoModifyThreat(int, unsigned long)
KPlayerServer::DoOpenLootList	KPlayerServer::DoOpenLootList(int, KPlayer*, KDoodad*)
KPlayerServer::DoPlayMiniGame	KPlayerServer::DoPlayMiniGame(int, unsigned long)
KPlayerServer::DoRemoveDoodad	KPlayerServer::DoRemoveDoodad(KDoodad*)
KPlayerServer::DoSceneMessage	KPlayerServer::DoSceneMessage(KScene*, unsigned char*, unsigned int)
KPlayerServer::DoSkillPrepare	KPlayerServer::DoSkillPrepare(KCharacter*, unsigned long, unsigned long, int, KTarget&)
KPlayerServer::DoSyncBuffList	KPlayerServer::DoSyncBuffList(KCharacter*, KPlayer*)
KPlayerServer::DoSyncCampInfo	KPlayerServer::DoSyncCampInfo(KPlayer*)
KPlayerServer::DoSyncCurrency	KPlayerServer::DoSyncCurrency(KPlayer*, KCurrency*)
KPlayerServer::DoSyncHairData	KPlayerServer::DoSyncHairData(int, unsigned int, unsigned int, unsigned long*)
KPlayerServer::DoSyncHeroFlag	KPlayerServer::DoSyncHeroFlag(KPlayer*)
KPlayerServer::DoSyncItemData	KPlayerServer::DoSyncItemData(int, unsigned long, IItem*, unsigned long, unsigned long, int)
KPlayerServer::DoSyncLootList	KPlayerServer::DoSyncLootList(KPlayer*, KDoodad*)
KPlayerServer::DoSyncMaxLevel	KPlayerServer::DoSyncMaxLevel(int, int)
KPlayerServer::DoSyncMoveCtrl	KPlayerServer::DoSyncMoveCtrl(KPlayer*)
KPlayerServer::DoSyncShopItem	KPlayerServer::DoSyncShopItem(int, KShop const*, unsigned long, unsigned long, int)
KPlayerServer::DoSyncSprintV2	KPlayerServer::DoSyncSprintV2(KPlayer*)
KPlayerServer::DoSyncTongInfo	KPlayerServer::DoSyncTongInfo(int, int, int, int, long)
KPlayerServer::OnApplyUseItem	KPlayerServer::OnApplyUseItem(char*, unsigned int, int, int)
KPlayerServer::OnBMBidRequest	KPlayerServer::OnBMBidRequest(char*, unsigned int, int, int)
KPlayerServer::OnCharacterSit	KPlayerServer::OnCharacterSit(char*, unsigned int, int, int)
KPlayerServer::OnOpenVenation	KPlayerServer::OnOpenVenation(char*, unsigned int, int, int)
KPlayerServer::OnPlayerLogout	KPlayerServer::OnPlayerLogout(char*, unsigned int, int, int)
KPlayerServer::OnSelectTarget	KPlayerServer::OnSelectTarget(char*, unsigned int, int, int)
KPlayerServer::OnWindowSelect	KPlayerServer::OnWindowSelect(char*, unsigned int, int, int)
KPlayerServer::ProcessNetwork	KPlayerServer::ProcessNetwork()
KPlayerServer::ProcessPackage	KPlayerServer::ProcessPackage(IKG_SocketStream*)
KPlayerServer::DoAddItemNotify	KPlayerServer::DoAddItemNotify(KPlayer*, unsigned long, int, int)
KPlayerServer::DoBeginRollItem	KPlayerServer::DoBeginRollItem(int, IItem*, KDoodad*, int)
KPlayerServer::DoCharacterOpen	KPlayerServer::DoCharacterOpen(KCharacter*, KDoodad*)
KPlayerServer::DoClearThreaten	KPlayerServer::DoClearThreaten(int, unsigned long)
KPlayerServer::DoLoginTeamSync	KPlayerServer::DoLoginTeamSync(KPlayer*)
KPlayerServer::DoMessageNotify	KPlayerServer::DoMessageNotify(int, int, int, void const*, unsigned int)
KPlayerServer::DoMoveCharacter	KPlayerServer::DoMoveCharacter(KCharacter*, int, int, int, int)
KPlayerServer::DoNewMailNotify	KPlayerServer::DoNewMailNotify(int, KMailListInfo*)
KPlayerServer::DoOpenTalentSet	KPlayerServer::DoOpenTalentSet(KPlayer*, unsigned long)
KPlayerServer::DoPlayerLevelUp	KPlayerServer::DoPlayerLevelUp(KPlayer*)
KPlayerServer::DoRemoteLuaCall	KPlayerServer::DoRemoteLuaCall(int, char const*, unsigned char*, unsigned int)
KPlayerServer::DoResetCooldown	KPlayerServer::DoResetCooldown(int, unsigned long, int, int)
KPlayerServer::DoSkillBeatBack	KPlayerServer::DoSkillBeatBack(KCharacter*, int, int)
KPlayerServer::DoSyncBlackList	KPlayerServer::DoSyncBlackList(unsigned long, int, KG_BLACK_LIST_ALL_GS*)
KPlayerServer::DoSyncBookState	KPlayerServer::DoSyncBookState(int, unsigned long, unsigned char)
KPlayerServer::DoSyncFightFlag	KPlayerServer::DoSyncFightFlag(int, unsigned long, int)
KPlayerServer::DoSyncHorseFlag	KPlayerServer::DoSyncHorseFlag(KPlayer*)
KPlayerServer::DoSyncKillPoint	KPlayerServer::DoSyncKillPoint(KPlayer*)
KPlayerServer::DoSyncMoveParam	KPlayerServer::DoSyncMoveParam(KCharacter*)
KPlayerServer::DoSyncMoveState	KPlayerServer::DoSyncMoveState(KCharacter*, int)
KPlayerServer::DoSyncNewDoodad	KPlayerServer::DoSyncNewDoodad(int, KDoodad*, unsigned int)
KPlayerServer::DoSyncNewPlayer	KPlayerServer::DoSyncNewPlayer(int, KPlayer*, unsigned int)
KPlayerServer::DoSyncQuestData	KPlayerServer::DoSyncQuestData(int, unsigned long, unsigned char*, unsigned int, unsigned char, int)
KPlayerServer::DoSyncSkillData	KPlayerServer::DoSyncSkillData(int, unsigned long, unsigned long, unsigned long, int)
KPlayerServer::DoUpdateMapMark	KPlayerServer::DoUpdateMapMark(int, int, int, int, int, char const*)
KPlayerServer::OnApplyLootList	KPlayerServer::OnApplyLootList(char*, unsigned int, int, int)
KPlayerServer::OnCharacterJump	KPlayerServer::OnCharacterJump(char*, unsigned int, int, int)
KPlayerServer::OnCharacterOpen	KPlayerServer::OnCharacterOpen(char*, unsigned int, int, int)
KPlayerServer::OnOpenTalentSet	KPlayerServer::OnOpenTalentSet(char*, unsigned int, int, int)
KPlayerServer::OnRemoteLuaCall	KPlayerServer::OnRemoteLuaCall(char*, unsigned int, int, int)
KPlayerServer::OnSendGmMessage	KPlayerServer::OnSendGmMessage(char*, unsigned int, int, int)
KPlayerServer::OnSyncDirection	KPlayerServer::OnSyncDirection(char*, unsigned int, int, int)
KPlayerServer::DetachRemoteRole	KPlayerServer::DetachRemoteRole(KPlayer*)
KPlayerServer::DoBattleFieldEnd	KPlayerServer::DoBattleFieldEnd(unsigned long, int)
KPlayerServer::DoCharacterDeath	KPlayerServer::DoCharacterDeath(KCharacter*, unsigned long)
KPlayerServer::DoCustomOTAction	KPlayerServer::DoCustomOTAction(KPlayer*, int, int, int, int, unsigned long, unsigned long, char const*)
KPlayerServer::DoDelayMoveParam	KPlayerServer::DoDelayMoveParam(KCharacter*, int, DelayedMoveParam const&)
KPlayerServer::DoDeleteExterior	KPlayerServer::DoDeleteExterior(int, unsigned long)
KPlayerServer::DoDistributeItem	KPlayerServer::DoDistributeItem(int, unsigned long, unsigned long)
KPlayerServer::DoDoodadLootOver	KPlayerServer::DoDoodadLootOver(KDoodad*)
KPlayerServer::DoModifyThreaten	KPlayerServer::DoModifyThreaten(int, unsigned long)
KPlayerServer::DoOpenShopNotify	KPlayerServer::DoOpenShopNotify(int, unsigned long)
KPlayerServer::DoPlayerNameData	KPlayerServer::DoPlayerNameData(unsigned long, unsigned long, int)
KPlayerServer::DoResetTalentSet	KPlayerServer::DoResetTalentSet(KPlayer*, unsigned long)
KPlayerServer::DoShowReputation	KPlayerServer::DoShowReputation(int, unsigned long, int)
KPlayerServer::DoStartUseRecipe	KPlayerServer::DoStartUseRecipe(KPlayer*, unsigned long, unsigned long, KTarget&)
KPlayerServer::DoSyncBuffSingle	KPlayerServer::DoSyncBuffSingle(KCharacter*, int, unsigned long, unsigned long, int, unsigned long*, int, int)
KPlayerServer::DoSyncExperience	KPlayerServer::DoSyncExperience(KPlayer*, int)
KPlayerServer::DoSyncMentorData	KPlayerServer::DoSyncMentorData(int, unsigned long, unsigned long, KMentorRecordCache const&)
KPlayerServer::DoSyncMidMapMark	KPlayerServer::DoSyncMidMapMark(unsigned long, unsigned long, int, int, int, int, char const*)
KPlayerServer::DoSyncPrinkForce	KPlayerServer::DoSyncPrinkForce(KPlayer*, unsigned long, int)
KPlayerServer::DoSyncQuestValue	KPlayerServer::DoSyncQuestValue(int, int)
KPlayerServer::DoSyncReputeList	KPlayerServer::DoSyncReputeList(int, int, KPlayer*)
KPlayerServer::DoTeamCampChange	KPlayerServer::DoTeamCampChange(unsigned long, KCAMP)
KPlayerServer::DoUseItemPrepare	KPlayerServer::DoUseItemPrepare(KPlayer*, int, unsigned long, unsigned long, char const*)
KPlayerServer::OnApplyCharacter	KPlayerServer::OnApplyCharacter(char*, unsigned int, int, int)
KPlayerServer::OnApplyPKOperate	KPlayerServer::OnApplyPKOperate(char*, unsigned int, int, int)
KPlayerServer::OnCharacterSkill	KPlayerServer::OnCharacterSkill(char*, unsigned int, int, int)
KPlayerServer::OnCharacterStand	KPlayerServer::OnCharacterStand(char*, unsigned int, int, int)
KPlayerServer::OnDistributeItem	KPlayerServer::OnDistributeItem(char*, unsigned int, int, int)
KPlayerServer::OnMPakDownloaded	KPlayerServer::OnMPakDownloaded(char*, unsigned int, int, int)
KPlayerServer::OnQueryShopItems	KPlayerServer::OnQueryShopItems(char*, unsigned int, int, int)
KPlayerServer::OnRewardsShopBuy	KPlayerServer::OnRewardsShopBuy(char*, unsigned int, int, int)
KPlayerServer::OnSetHideHatFlag	KPlayerServer::OnSetHideHatFlag(char*, unsigned int, int, int)
KPlayerServer::OnSetSheathState	KPlayerServer::OnSetSheathState(char*, unsigned int, int, int)
KPlayerServer::OnShopBuyRequest	KPlayerServer::OnShopBuyRequest(char*, unsigned int, int, int)
KPlayerServer::OnSyncMidMapMark	KPlayerServer::OnSyncMidMapMark(char*, unsigned int, int, int)
KPlayerServer::OnTradingAddItem	KPlayerServer::OnTradingAddItem(char*, unsigned int, int, int)
KPlayerServer::OnTradingConfirm	KPlayerServer::OnTradingConfirm(char*, unsigned int, int, int)
KPlayerServer::DoBMLookupRespond	KPlayerServer::DoBMLookupRespond(unsigned long, unsigned char, long, unsigned char*, unsigned int)
KPlayerServer::DoBroadcastTarget	KPlayerServer::DoBroadcastTarget(KCharacter*)
KPlayerServer::DoCharacterAction	KPlayerServer::DoCharacterAction(KCharacter*, unsigned long, unsigned long, unsigned long, KACTION_TYPE, int, int, int, float)
KPlayerServer::DoNpcTalkToPlayer	KPlayerServer::DoNpcTalkToPlayer(KNpc*, unsigned long, NPC_TALK_ACTION_TYPE, unsigned long, CHARACTER_TALK_TYPE, KTarget&)
KPlayerServer::DoRollItemMessage	KPlayerServer::DoRollItemMessage(int, KPlayer*, int, int, unsigned long, unsigned long)
KPlayerServer::DoSendMailRespond	KPlayerServer::DoSendMailRespond(int, int, int)
KPlayerServer::DoSyncDoodadState	KPlayerServer::DoSyncDoodadState(KDoodad*)
KPlayerServer::DoSyncItemDestroy	KPlayerServer::DoSyncItemDestroy(int, unsigned long, unsigned long, unsigned long)
KPlayerServer::DoSyncKungfuMount	KPlayerServer::DoSyncKungfuMount(int, unsigned long, unsigned long)
KPlayerServer::DoSyncMailContent	KPlayerServer::DoSyncMailContent(unsigned long, unsigned long, int, KMailContent*)
KPlayerServer::DoSyncPendentData	KPlayerServer::DoSyncPendentData(KPlayer*)
KPlayerServer::DoSyncPlayerTrain	KPlayerServer::DoSyncPlayerTrain(KPlayer*)
KPlayerServer::DoSyncRecipeState	KPlayerServer::DoSyncRecipeState(int, unsigned char*, unsigned int, int)
KPlayerServer::DoSyncSelfMaxLMRS	KPlayerServer::DoSyncSelfMaxLMRS(KPlayer*)
KPlayerServer::DoSyncSheathState	KPlayerServer::DoSyncSheathState(KCharacter*)
KPlayerServer::DoSyncSkillRecipe	KPlayerServer::DoSyncSkillRecipe(int, unsigned int, KG_SKILL_RECIPE_LIST_NODE*)
KPlayerServer::DoTongEventNotify	KPlayerServer::DoTongEventNotify(int, int, unsigned long)
KPlayerServer::DoTradingComplete	KPlayerServer::DoTradingComplete(int, int)
KPlayerServer::OnAcceptJoinArena	KPlayerServer::OnAcceptJoinArena(char*, unsigned int, int, int)
KPlayerServer::OnApplyEnterScene	KPlayerServer::OnApplyEnterScene(char*, unsigned int, int, int)
KPlayerServer::OnApplyMoveAdjust	KPlayerServer::OnApplyMoveAdjust(char*, unsigned int, int, int)
KPlayerServer::OnBMLookupRequest	KPlayerServer::OnBMLookupRequest(char*, unsigned int, int, int)
KPlayerServer::OnCharacterAction	KPlayerServer::OnCharacterAction(char*, unsigned int, int, int)
KPlayerServer::OnCharacterFollow	KPlayerServer::OnCharacterFollow(char*, unsigned int, int, int)
KPlayerServer::OnCharacterSprint	KPlayerServer::OnCharacterSprint(char*, unsigned int, int, int)
KPlayerServer::OnDomesticateFeed	KPlayerServer::OnDomesticateFeed(char*, unsigned int, int, int)
KPlayerServer::OnDomesticateStop	KPlayerServer::OnDomesticateStop(char*, unsigned int, int, int)
KPlayerServer::OnOpenShopRequest	KPlayerServer::OnOpenShopRequest(char*, unsigned int, int, int)
KPlayerServer::OnSendMailRequest	KPlayerServer::OnSendMailRequest(char*, unsigned int, int, int)
KPlayerServer::OnShopSellRequest	KPlayerServer::OnShopSellRequest(char*, unsigned int, int, int)
KPlayerServer::OnTeamSetLootMode	KPlayerServer::OnTeamSetLootMode(char*, unsigned int, int, int)
KPlayerServer::OnTradingSetMoney	KPlayerServer::OnTradingSetMoney(char*, unsigned int, int, int)
KPlayerServer::RaidBroadcastTalk	KPlayerServer::RaidBroadcastTalk(unsigned long, unsigned long, void*, unsigned int)
KPlayerServer::TeamBroadcastTalk	KPlayerServer::TeamBroadcastTalk(unsigned long, unsigned long, void*, unsigned int)
KPlayerServer::DoAdjustPlayerMove	KPlayerServer::DoAdjustPlayerMove(KPlayer*)
KPlayerServer::DoBroadcastPKState	KPlayerServer::DoBroadcastPKState(KPlayer*)
KPlayerServer::DoDeleteMentorData	KPlayerServer::DoDeleteMentorData(int, unsigned long, unsigned long)
KPlayerServer::DoSetPlayerRedName	KPlayerServer::DoSetPlayerRedName(KPlayer*)
KPlayerServer::DoSkillChainEffect	KPlayerServer::DoSkillChainEffect(KCharacter*, unsigned long, unsigned long, unsigned int, KSKILL_CHAIN_TARGET*)
KPlayerServer::DoStartEscortQuest	KPlayerServer::DoStartEscortQuest(int, unsigned long, unsigned long)
KPlayerServer::DoSyncAllBookState	KPlayerServer::DoSyncAllBookState(int, KPlayer*)
KPlayerServer::DoSyncCurrencyList	KPlayerServer::DoSyncCurrencyList(KPlayer*)
KPlayerServer::DoSyncRoleDataOver	KPlayerServer::DoSyncRoleDataOver(int)
KPlayerServer::DoSyncSafeLockInfo	KPlayerServer::DoSyncSafeLockInfo(int, unsigned long)
KPlayerServer::DoSyncSelfWeakInfo	KPlayerServer::DoSyncSelfWeakInfo(KPlayer*)
KPlayerServer::DoSyncTargetDropID	KPlayerServer::DoSyncTargetDropID(KPlayer*)
KPlayerServer::DoSyncTargetMaxLMR	KPlayerServer::DoSyncTargetMaxLMR(KPlayer*)
KPlayerServer::DoSyncTeamBaseInfo	KPlayerServer::DoSyncTeamBaseInfo(unsigned long, KPlayer*, int)
KPlayerServer::DoSyncTradingMoney	KPlayerServer::DoSyncTradingMoney(int, unsigned long, int, int)
KPlayerServer::DoSyncVisitMapInfo	KPlayerServer::DoSyncVisitMapInfo(KPlayer*)
KPlayerServer::DoUpdateItemAmount	KPlayerServer::DoUpdateItemAmount(int, unsigned long, unsigned long, int)
KPlayerServer::DoWinDuelBroadcast	KPlayerServer::DoWinDuelBroadcast(unsigned long, unsigned long)
KPlayerServer::OnCharacterSetRope	KPlayerServer::OnCharacterSetRope(char*, unsigned int, int, int)
KPlayerServer::OnDomesticateEvoke	KPlayerServer::OnDomesticateEvoke(char*, unsigned int, int, int)
KPlayerServer::OnDomesticateStart	KPlayerServer::OnDomesticateStart(char*, unsigned int, int, int)
